Money,Count
67988077450,186
62251946993,380
60582426477,409
52117636071,355
50418451892,355
45070079919,266
23795322645,26
23721428599,200
17598010760,83
17562065918,104
16802894655,156
16781355636,49
16147895757,58
15477011897,38
14800425485,109
14695712610,48
14386092278,21
13364718720,117
13318347763,142
12714586014,25
10171424654,72
9665995043,15
9449985465,27
8561028843,15
8121289248,30
7709020571,63
7619396041,62
7420418761,33
7305150213,62
7025943279,39
6930924763,13
6823235044,11
6754939278,9
6693236668,10
6138820867,101
6047199161,19
5976905257,16
5810022618,15
5749115850,13
5576582329,61
5501860330,42
5407808486,82
5374295276,13
5304202301,13
5056407826,39
5050344682,47
4980828960,25
4944142967,18
4807037311,15
4745243236,9
4730723947,26
4527772471,16
4468549661,14
4422406899,24
4383890882,17
4338128462,19
4277232255,20
4178981577,28
4106745075,41
4094073243,16
3912618056,7
3875151588,11
3777910710,17
3775191007,6
3723134234,22
3688401735,36
3688006824,42
3663759052,62
3645805646,54
3623300802,56
3547485725,37
3465513834,6
3459565166,21
3403643342,26
3388817694,4
3292998907,25
3256780590,8
3210085900,8
3131288428,58
3078386440,8
3075785337,54
3069958466,35
3026477642,9
3010400666,14
3007115168,6
2975355144,44
2919753889,15
2876753354,28
2831444156,13
2819233378,47
2788651694,24
2718035393,33
2712071861,44
2677882416,3
2671224860,20
2578619628,34
2554849240,23
2548107072,8
2428432522,8
2424896129,16
2419912120,7
2419701651,7
2412988152,22
2367435116,29
2181909149,13
2181610885,6
2173078108,9
2153146645,12
2123834603,4
2103048913,5
2089628042,10
2069521700,1
2048359754,1
2048359754,1
2028646913,20
2027176239,2
2013851330,22
1921527481,3
1910679854,23
1907941588,5
1883899251,5
1863985603,3
1863508515,10
1862347899,14
1859942856,14
1857400627,18
1808003062,21
1763936270,14
1762602652,2
1738266738,15
1718515861,9
1717316174,10
1708420345,14
1698240701,3
1680244582,13
1673829135,12
1663077381,8
1662899439,1
1657541641,8
1656929351,21
1649005834,25
1643982092,21
1640806073,3
1598440373,7
1596231102,24
1582640536,40
1565067474,2
1560965054,18
1555436989,21
1546013473,2
1541950137,14
1524586943,4
1486893929,48
1486370778,2
1484725656,16
1481362484,10
1457524698,10
1417235255,9
1417206789,32
1414936092,4
1408121060,9
1393398365,6
1385986622,4
1376049715,9
1356458891,4
1348529210,2
1347350473,20
1343239162,13
1338229594,2
1334539478,12
1317671416,27
1303589576,5
1301403062,12
1298319683,8
1296005577,9
1295186300,6
1291346690,7
1284033190,5
1278976411,3
1259261350,13
1258277915,9
1256991113,9
1250770418,4
1245937761,2
1230811320,10
1229274425,24
1223329957,12
1220509714,26
1218930737,12
1215716831,18
1206095835,11
1201521324,20
1195546133,15
1195322940,5
1190353364,9
1172830252,8
1170505442,26
1165022097,2
1153337496,1
1149848943,4
1137196473,7
1120752431,10
1114035699,10
1101601989,6
1087340715,18
1085994325,18
1083046462,12
1077072874,6
1050693953,1
1045924977,7
1042032089,16
1035476358,6
1034653157,20
1033829745,8
1030878407,4
1028835211,9
1028561161,7
1024931781,4
1019906124,10
1015128751,6
1002423428,10
1000945044,7
999471910,9
991981708,10
982989528,7
982313852,4
981443624,15
967359603,6
965865846,8
963970944,6
961260873,10
959484347,3
956642983,7
954603343,8
952941739,5
952395352,5
942172396,1
930749842,14
925890393,13
918627363,8
916477919,8
904105877,19
900811709,3
896678241,1
892649957,3
890508419,6
883489262,7
882889597,16
882511956,8
880850529,17
880681519,1
871376685,10
868890522,9
868390560,1
866254312,6
861993169,15
858357335,10
853983911,1
842274215,18
840375504,3
828930021,16
827862203,3
825549660,3
825254208,2
822897589,7
821855959,6
820407794,8
819040816,3
817441432,12
809726232,18
807042972,2
806754567,2
804103926,3
801634067,8
792067351,5
791217826,1
777669257,10
777296714,7
776400695,16
773350147,1
767682894,2
765545508,7
761904799,6
759056935,1
755356711,1
748768418,5
743322431,8
742224012,2
741813479,3
733121305,9
730634236,4
726229501,1
726229501,1
726229501,1
715665189,9
712472385,14
712205856,1
711306996,7
710644566,1
705070728,10
703607468,2
702548196,10
698965608,7
693760037,7
693422017,9
687775244,3
684800417,11
684060536,5
681593168,5
681016040,3
678997065,3
677664869,13
665462053,11
664726581,4
663489639,4
660015419,3
657073841,8
653779970,1
652564772,4
650932764,2
648535498,3
647413115,2
647091054,2
643572704,4
642553831,15
640389660,4
637919737,13
632773385,19
632147483,9
631746197,1
631473289,4
630198263,15
629443428,1
627338447,3
626756675,7
625893988,14
623723313,9
622674139,1
622020916,3
616502912,1
615693615,7
615510700,10
611257819,1
611010551,12
610755916,6
595893589,3
594145644,3
591172780,6
589735564,3
588611638,11
587649999,5
584892012,6
581135895,9
580239789,2
578956611,16
577311675,13
572606370,5
567809716,2
564325312,21
562697329,12
562448514,2
560897990,6
557361843,3
556906378,1
556833927,9
553810228,1
553810228,1
549688823,2
546388108,1
544643526,10
544277829,3
542358331,1
541739324,6
540902206,4
540421696,8
539945549,12
537068842,4
536414293,1
536172224,3
532854091,2
532846720,3
532373347,5
531225058,7
531069418,3
530438278,1
530438278,1
528583774,1
528126459,9
527784962,7
527016307,1
526994608,7
524313792,6
523387067,3
521170825,1
519333833,8
514160827,4
513377515,3
512599116,1
511169228,3
509602171,3
504896985,9
503327045,7
501664509,2
500553031,6
500190605,9
500125976,2
498666520,2
497409852,1
497409852,1
494144814,5
486462787,6
482822839,5
482766685,5
479371089,5
478704723,4
478187977,3
477115778,6
473974801,10
473093228,1
471372484,2
470092173,2
468587932,3
467074790,10
466253159,2
465638300,2
464432297,11
464137716,17
462851684,3
461394416,8
457503150,11
455393700,2
455084285,8
455027864,11
451107565,4
449801982,3
446244156,4
445097021,11
444100035,1
443929148,11
443280904,1
442826716,8
442694543,5
442299309,1
441857596,4
439729121,3
438636442,2
438537116,8
436988889,4
436188866,1
433747270,9
433514834,1
429196324,8
428028233,1
427948917,4
427374317,1
426588510,1
425613336,2
425193352,6
425148486,3
424817714,2
423020485,4
422904059,9
419665568,1
419217465,12
418765519,1
418462478,10
418090967,3
417160886,4
414752537,3
414677957,3
412049176,3
411221092,11
409519504,3
409231607,1
409058533,4
408637309,2
408637309,2
408154004,5
407979917,3
407681535,3
407312962,3
404417876,5
402614321,7
402494505,2
402352579,1
400762213,14
400063852,1
398479497,1
396271103,1
395427753,3
394980428,2
392499439,2
392335906,7
392315308,2
392092162,3
391572242,10
390100076,4
386522052,8
385990325,5
384824645,4
383569314,2
383263829,4
379700917,2
378925813,2
376286991,4
375629973,3
374314971,4
372421519,10
371353001,1
370443742,5
369780931,2
368744044,1
367034140,6
366358420,2
365576305,4
364520324,2
364442908,2
363943196,3
363889678,1
362047736,5
360757666,7
360131039,4
359500709,2
359126022,1
354966374,4
353642274,1
353284621,1
352333929,1
352114312,1
351723989,1
351436827,5
351431198,9
349822765,1
347325802,1
346311705,6
345573032,1
345344792,3
345167458,4
344054782,2
344054782,2
343748004,7
340952971,1
340487836,1
340399798,2
338552601,3
337520319,8
336722541,3
335824787,3
335704284,11
335024896,2
334933831,1
334517335,15
330444045,1
330153119,10
329475861,4
329347253,9
329089933,2
328920246,8
327901044,2
327333559,1
324992245,7
321752656,1
321611686,4
320689294,1
320290989,1
319843934,13
319715683,1
319645551,6
319028002,7
318408181,2
316010696,4
314340843,4
314020285,32
312016928,1
311919590,2
311628381,12
311605581,1
311271419,7
309941559,6
309492681,1
309208309,1
308393209,5
307248349,2
306889114,1
304654182,1
303306016,2
301970083,1
301425740,2
300157481,6
300135367,1
300069634,2
299545311,7
299448413,3
299288605,1
297801024,5
297718711,1
297662807,3
296938801,1
296578797,1
296382178,15
296376193,2
295103837,5
295002835,2
293698245,2
293514336,1
292817898,1
291554738,8
290835269,1
288694766,4
288627555,4
288563250,2
288390540,4
287928194,1
286168572,1
285553018,2
284152708,3
282370984,2
281386243,4
280279366,3
280223840,2
279006074,5
277224177,3
276956323,3
275836815,2
275698039,1
275698039,1
274650803,1
274409148,2
274402856,3
